Model,Finisaj,Tip_Rozeta,Pret_Maner,Pret_Rozeta,Total
ALORA,BK,OB,269.54,65.85,335.39
ALORA,BK,PZ,269.54,65.85,335.39
ALORA,BK,WC,269.54,113.13,382.67
ALORA,GYM,OB,300.25,79.03,379.28
ALORA,GYM,PZ,300.25,79.03,379.28
ALORA,GYM,WC,300.25,129.59,429.84
ALORA,KG,OB,323.43,79.03,402.46
ALORA,KG,PZ,323.43,79.03,402.46
ALORA,KG,WC,323.43,129.59,453.02
ALORA,LC,OB,269.54,65.85,335.39
ALORA,LC,PZ,269.54,65.85,335.39
ALORA,LC,WC,269.54,113.13,382.67
ALORA,LG,OB,323.43,79.03,402.46
ALORA,LG,PZ,323.43,79.03,402.46
ALORA,LG,WC,323.43,129.59,453.02
ALORA,SC,OB,269.54,65.85,335.39
ALORA,SC,PZ,269.54,65.85,335.39
ALORA,SC,WC,269.54,113.13,382.67
ALORA,SNM,OB,300.25,72.44,372.69
ALORA,SNM,PZ,300.25,72.44,372.69
ALORA,SNM,WC,300.25,124.46,424.71
ALORA,WH,OB,323.43,79.03,402.46
ALORA,WH,PZ,323.43,79.03,402.46
ALORA,WH,WC,323.43,129.59,453.02
AMBROSIA,BK,OB,348.56,65.85,414.41
AMBROSIA,BK,PZ,348.56,65.85,414.41
AMBROSIA,BK,WC,348.56,113.13,461.69
AMBROSIA,KG,OB,418.28,79.03,497.31
AMBROSIA,KG,PZ,418.28,79.03,497.31
AMBROSIA,KG,WC,418.28,129.59,547.87
AMBROSIA,LG,OB,418.28,79.03,497.31
AMBROSIA,LG,PZ,418.28,79.03,497.31
AMBROSIA,LG,WC,418.28,129.59,547.87
ARABIS R,BLACK,OB,178.23,65.01,243.24
ARABIS R,BLACK,PZ,178.23,65.01,243.24
ARABIS R,BLACK,WC,178.23,111.7,289.93
ARABIS R,BR,OB,187.15,65.01,252.16
ARABIS R,BR,PZ,187.15,65.01,252.16
ARABIS R,BR,WC,187.15,111.7,298.85
ARABIS R,CP,OB,178.23,65.01,243.24
ARABIS R,CP,PZ,178.23,65.01,243.24
ARABIS R,CP,WC,178.23,111.7,289.93
ARABIS R,GOLD PVD,OB,196.05,71.51,267.56
ARABIS R,GOLD PVD,PZ,196.05,71.51,267.56
ARABIS R,GOLD PVD,WC,196.05,122.85,318.9
ARABIS R,GOLD SATIN,OB,213.88,78.01,291.89
ARABIS R,GOLD SATIN,PZ,213.88,78.01,291.89
ARABIS R,GOLD SATIN,WC,213.88,128.44,342.32
ARABIS R,MSB,OB,187.15,65.01,252.16
ARABIS R,MSB,PZ,187.15,65.01,252.16
ARABIS R,MSB,WC,187.15,111.7,298.85
ARABIS R,MSC,OB,178.23,65.01,243.24
ARABIS R,MSC,PZ,178.23,65.01,243.24
ARABIS R,MSC,WC,178.23,111.7,289.93
ARABIS R,MSN,OB,187.15,65.01,252.16
ARABIS R,MSN,PZ,187.15,65.01,252.16
ARABIS R,MSN,WC,187.15,111.7,298.85
ARABIS R,WHITE,OB,196.05,71.51,267.56
ARABIS R,WHITE,PZ,196.05,71.51,267.56
ARABIS R,WHITE,WC,196.05,122.85,318.9
ARIA,BK,OB,344.11,77.5,421.61
ARIA,BK,PZ,344.11,77.5,421.61
ARIA,BK,WC,344.11,118.84,462.95
ARIA,KG,OB,412.94,93.0,505.94
ARIA,KG,PZ,412.94,93.0,505.94
ARIA,KG,WC,412.94,136.11,549.05
ARIA,LC,OB,344.11,77.5,421.61
ARIA,LC,PZ,344.11,77.5,421.61
ARIA,LC,WC,344.11,118.84,462.95
ARIA,LG,OB,412.94,93.0,505.94
ARIA,LG,PZ,412.94,93.0,505.94
ARIA,LG,WC,412.94,136.11,549.05
ARIA,PN PVD,OB,412.94,93.0,505.94
ARIA,PN PVD,PZ,412.94,93.0,505.94
ARIA,PN PVD,WC,412.94,136.11,549.05
ARIA,SC,OB,344.11,77.5,421.61
ARIA,SC,PZ,344.11,77.5,421.61
ARIA,SC,WC,344.11,118.84,462.95
ARNICA R,BLACK,OB,178.23,65.01,243.24
ARNICA R,BLACK,PZ,178.23,65.01,243.24
ARNICA R,BLACK,WC,178.23,111.7,289.93
ARNICA R,CP,OB,178.23,65.01,243.24
ARNICA R,CP,PZ,178.23,65.01,243.24
ARNICA R,CP,WC,178.23,111.7,289.93
ARNICA R,GOLD PVD,OB,196.05,71.51,267.56
ARNICA R,GOLD PVD,PZ,196.05,71.51,267.56
ARNICA R,GOLD PVD,WC,196.05,122.85,318.9
ARNICA R,GOLD SATIN,OB,213.88,78.01,291.89
ARNICA R,GOLD SATIN,PZ,213.88,78.01,291.89
ARNICA R,GOLD SATIN,WC,213.88,128.44,342.32
ARNICA R,MSB,OB,187.15,65.01,252.16
ARNICA R,MSB,PZ,187.15,65.01,252.16
ARNICA R,MSB,WC,187.15,111.7,298.85
ARNICA R,MSC,OB,178.23,65.01,243.24
ARNICA R,MSC,PZ,178.23,65.01,243.24
ARNICA R,MSC,WC,178.23,111.7,289.93
ARNICA R,MSN,OB,187.15,65.01,252.16
ARNICA R,MSN,PZ,187.15,65.01,252.16
ARNICA R,MSN,WC,187.15,111.7,298.85
ASTERIA,BK,OB,356.39,77.5,433.89
ASTERIA,BK,PZ,356.39,77.5,433.89
ASTERIA,BK,WC,356.39,118.84,475.23
ASTERIA,LC,OB,356.39,77.5,433.89
ASTERIA,LC,PZ,356.39,77.5,433.89
ASTERIA,LC,WC,356.39,118.84,475.23
ASTERIA,LG,OB,427.66,93.0,520.66
ASTERIA,LG,PZ,427.66,93.0,520.66
ASTERIA,LG,WC,427.66,136.11,563.77
AZALIA,BK,OB,260.9,65.85,326.75
AZALIA,BK,PZ,260.9,65.85,326.75
AZALIA,BK,WC,260.9,113.13,374.03
AZALIA,GYM,OB,290.65,79.03,369.68
AZALIA,GYM,PZ,290.65,79.03,369.68
AZALIA,GYM,WC,290.65,129.59,420.24
AZALIA,KG,OB,313.1,79.03,392.13
AZALIA,KG,PZ,313.1,79.03,392.13
AZALIA,KG,WC,313.1,129.59,442.69
AZALIA,LC,OB,260.9,65.85,326.75
AZALIA,LC,PZ,260.9,65.85,326.75
AZALIA,LC,WC,260.9,113.13,374.03
AZALIA,LG,OB,313.1,79.03,392.13
AZALIA,LG,PZ,313.1,79.03,392.13
AZALIA,LG,WC,313.1,129.59,442.69
AZALIA,PN PVD,OB,313.1,79.03,392.13
AZALIA,PN PVD,PZ,313.1,79.03,392.13
AZALIA,PN PVD,WC,313.1,129.59,442.69
AZALIA,SC,OB,260.9,65.85,326.75
AZALIA,SC,PZ,260.9,65.85,326.75
AZALIA,SC,WC,260.9,113.13,374.03
AZALIA,SNM,OB,290.65,72.44,363.09
AZALIA,SNM,PZ,290.65,72.44,363.09
AZALIA,SNM,WC,290.65,124.46,415.11
AZALIA,WH,OB,313.1,79.03,392.13
AZALIA,WH,PZ,313.1,79.03,392.13
AZALIA,WH,WC,313.1,129.59,442.69
BELLISA,FB,OB,821.35,79.03,900.38
BELLISA,FB,PZ,821.35,79.03,900.38
BELLISA,FB,WC,821.35,129.59,950.94
BELLISA,GYM,OB,821.35,79.03,900.38
BELLISA,GYM,PZ,821.35,79.03,900.38
BELLISA,GYM,WC,821.35,129.59,950.94
BELLISA,SIL,OB,862.43,86.93,949.36
BELLISA,SIL,PZ,862.43,86.93,949.36
BELLISA,SIL,WC,862.43,142.54,1004.97
CAMELIA,GYM,OB,361.75,79.03,440.78
CAMELIA,GYM,PZ,361.75,79.03,440.78
CAMELIA,GYM,WC,361.75,129.59,491.34
CAMELIA,LG,OB,389.69,79.03,468.72
CAMELIA,LG,PZ,389.69,79.03,468.72
CAMELIA,LG,WC,389.69,129.59,519.28
CYNIA,BLACK,OB,231.15,65.01,296.16
CYNIA,BLACK,PZ,231.15,65.01,296.16
CYNIA,BLACK,WC,231.15,111.7,342.85
CYNIA,CP,OB,231.15,65.01,296.16
CYNIA,CP,PZ,231.15,65.01,296.16
CYNIA,CP,WC,231.15,111.7,342.85
CYNIA,GOLD PVD,OB,254.26,71.51,325.77
CYNIA,GOLD PVD,PZ,254.26,71.51,325.77
CYNIA,GOLD PVD,WC,254.26,122.85,377.11
CYNIA,MSC,OB,231.15,65.01,296.16
CYNIA,MSC,PZ,231.15,65.01,296.16
CYNIA,MSC,WC,231.15,111.7,342.85
DALIA,BK,OB,275.39,65.85,341.24
DALIA,BK,PZ,275.39,65.85,341.24
DALIA,BK,WC,275.39,113.13,388.52
DALIA,KG,OB,330.46,79.03,409.49
DALIA,KG,PZ,330.46,79.03,409.49
DALIA,KG,WC,330.46,129.59,460.05
DALIA,LC,OB,275.39,65.85,341.24
DALIA,LC,PZ,275.39,65.85,341.24
DALIA,LC,WC,275.39,113.13,388.52
DALIA,LG,OB,330.46,79.03,409.49
DALIA,LG,PZ,330.46,79.03,409.49
DALIA,LG,WC,330.46,129.59,460.05
DALIA,PN PVD,OB,330.46,79.03,409.49
DALIA,PN PVD,PZ,330.46,79.03,409.49
DALIA,PN PVD,WC,330.46,129.59,460.05
DALIA,SC,OB,275.39,65.85,341.24
DALIA,SC,PZ,275.39,65.85,341.24
DALIA,SC,WC,275.39,113.13,388.52
DEGLASIA,GYM,OB,303.0,79.03,382.03
DEGLASIA,GYM,PZ,303.0,79.03,382.03
DEGLASIA,GYM,WC,303.0,129.59,432.59
DEGLASIA,LG,OB,326.39,79.03,405.42
DEGLASIA,LG,PZ,326.39,79.03,405.42
DEGLASIA,LG,WC,326.39,129.59,455.98
DETAZIA,BK/BLACK LEATHER,OB,531.0,65.85,596.85
DETAZIA,BK/BLACK LEATHER,PZ,531.0,65.85,596.85
DETAZIA,BK/BLACK LEATHER,WC,531.0,121.13,652.13
EGERIA,BK,OB,557.55,65.85,623.4
EGERIA,BK,PZ,557.55,65.85,623.4
EGERIA,BK,WC,557.55,113.13,670.68
EGERIA,KG / BROWN LEATHER,OB,669.05,79.03,748.08
EGERIA,KG / BROWN LEATHER,PZ,669.05,79.03,748.08
EGERIA,KG / BROWN LEATHER,WC,669.05,129.59,798.64
EGERIA,LC / BLACK LEATHER,OB,557.55,65.85,623.4
EGERIA,LC / BLACK LEATHER,PZ,557.55,65.85,623.4
EGERIA,LC / BLACK LEATHER,WC,557.55,113.13,670.68
EGERIA,LG,OB,669.05,79.03,748.08
EGERIA,LG,PZ,669.05,79.03,748.08
EGERIA,LG,WC,669.05,129.59,798.64
EUPHORBIA,GYM,OB,392.09,79.03,471.12
EUPHORBIA,GYM,PZ,392.09,79.03,471.12
EUPHORBIA,GYM,WC,392.09,129.59,521.68
EUPHORBIA,KG,OB,392.09,79.03,471.12
EUPHORBIA,KG,PZ,392.09,79.03,471.12
EUPHORBIA,KG,WC,392.09,129.59,521.68
EUPHORBIA,SNM,OB,363.99,72.44,436.43
EUPHORBIA,SNM,PZ,363.99,72.44,436.43
EUPHORBIA,SNM,WC,363.99,124.46,488.45
FRAGOLA,BLACK,OB,178.23,65.01,243.24
FRAGOLA,BLACK,PZ,178.23,65.01,243.24
FRAGOLA,BLACK,WC,178.23,111.7,289.93
FRAGOLA,CP,OB,178.23,65.01,243.24
FRAGOLA,CP,PZ,178.23,65.01,243.24
FRAGOLA,CP,WC,178.23,111.7,289.93
FRAGOLA,GOLD PVD,OB,196.05,71.51,267.56
FRAGOLA,GOLD PVD,PZ,196.05,71.51,267.56
FRAGOLA,GOLD PVD,WC,196.05,122.85,318.9
FRAGOLA,GOLD SATIN,OB,213.88,78.01,291.89
FRAGOLA,GOLD SATIN,PZ,213.88,78.01,291.89
FRAGOLA,GOLD SATIN,WC,213.88,128.44,342.32
FRAGOLA,MSB,OB,187.15,65.01,252.16
FRAGOLA,MSB,PZ,187.15,65.01,252.16
FRAGOLA,MSB,WC,187.15,111.7,298.85
FRAGOLA,MSC,OB,178.23,65.01,243.24
FRAGOLA,MSC,PZ,178.23,65.01,243.24
FRAGOLA,MSC,WC,178.23,111.7,289.93
FRAGOLA,MSN,OB,187.15,65.01,252.16
FRAGOLA,MSN,PZ,187.15,65.01,252.16
FRAGOLA,MSN,WC,187.15,111.7,298.85
FUNKIA R,BLACK,OB,226.59,65.01,291.6
FUNKIA R,BLACK,PZ,226.59,65.01,291.6
FUNKIA R,BLACK,WC,226.59,111.7,338.29
FUNKIA R,CP,OB,226.59,65.01,291.6
FUNKIA R,CP,PZ,226.59,65.01,291.6
FUNKIA R,CP,WC,226.59,111.7,338.29
FUNKIA R,GOLD PVD,OB,249.24,71.51,320.75
FUNKIA R,GOLD PVD,PZ,249.24,71.51,320.75
FUNKIA R,GOLD PVD,WC,249.24,122.85,372.09
FUNKIA R,MSC,OB,226.59,65.01,291.6
FUNKIA R,MSC,PZ,226.59,65.01,291.6
FUNKIA R,MSC,WC,226.59,111.7,338.29
GARDENIA,KG,OB,431.3,93.0,524.3
GARDENIA,KG,PZ,431.3,93.0,524.3
GARDENIA,KG,WC,431.3,136.11,567.41
GARDENIA,LC,OB,359.43,77.5,436.93
GARDENIA,LC,PZ,359.43,77.5,436.93
GARDENIA,LC,WC,359.43,118.84,478.27
GARDENIA,LG,OB,431.3,93.0,524.3
GARDENIA,LG,PZ,431.3,93.0,524.3
GARDENIA,LG,WC,431.3,136.11,567.41
GERBERA,KG,OB,334.23,79.03,413.26
GERBERA,KG,PZ,334.23,79.03,413.26
GERBERA,KG,WC,334.23,129.59,463.82
GERBERA,LG PVD,OB,334.23,79.03,413.26
GERBERA,LG PVD,PZ,334.23,79.03,413.26
GERBERA,LG PVD,WC,334.23,129.59,463.82
HIACYNTA,BK,OB,344.33,77.5,421.83
HIACYNTA,BK,PZ,344.33,77.5,421.83
HIACYNTA,BK,WC,344.33,118.84,463.17
HIACYNTA,KG,OB,413.19,93.0,506.19
HIACYNTA,KG,PZ,413.19,93.0,506.19
HIACYNTA,KG,WC,413.19,136.11,549.3
HIACYNTA,LC,OB,344.33,77.5,421.83
HIACYNTA,LC,PZ,344.33,77.5,421.83
HIACYNTA,LC,WC,344.33,118.84,463.17
HIACYNTA,LG,OB,413.19,93.0,506.19
HIACYNTA,LG,PZ,413.19,93.0,506.19
HIACYNTA,LG,WC,413.19,136.11,549.3
HIACYNTA,PN PVD,OB,413.19,93.0,506.19
HIACYNTA,PN PVD,PZ,413.19,93.0,506.19
HIACYNTA,PN PVD,WC,413.19,136.11,549.3
HIACYNTA,SC,OB,344.33,77.5,421.83
HIACYNTA,SC,PZ,344.33,77.5,421.83
HIACYNTA,SC,WC,344.33,118.84,463.17
INULA,BLACK,OB,221.88,65.01,286.89
INULA,BLACK,PZ,221.88,65.01,286.89
INULA,BLACK,WC,221.88,111.7,333.58
INULA,CP,OB,221.88,65.01,286.89
INULA,CP,PZ,221.88,65.01,286.89
INULA,CP,WC,221.88,111.7,333.58
INULA,GOLD PVD,OB,244.06,71.51,315.57
INULA,GOLD PVD,PZ,244.06,71.51,315.57
INULA,GOLD PVD,WC,244.06,122.85,366.91
INULA,MSC,OB,221.88,65.01,286.89
INULA,MSC,PZ,221.88,65.01,286.89
INULA,MSC,WC,221.88,111.7,333.58
IRGA,BLACK,OB,178.23,65.01,243.24
IRGA,BLACK,PZ,178.23,65.01,243.24
IRGA,BLACK,WC,178.23,111.7,289.93
IRGA,CP,OB,178.23,65.01,243.24
IRGA,CP,PZ,178.23,65.01,243.24
IRGA,CP,WC,178.23,111.7,289.93
IRGA,GOLD PVD,OB,196.05,71.51,267.56
IRGA,GOLD PVD,PZ,196.05,71.51,267.56
IRGA,GOLD PVD,WC,196.05,122.85,318.9
IRGA,GOLD SATIN,OB,213.88,78.01,291.89
IRGA,GOLD SATIN,PZ,213.88,78.01,291.89
IRGA,GOLD SATIN,WC,213.88,128.44,342.32
IRGA,MSC,OB,178.23,65.01,243.24
IRGA,MSC,PZ,178.23,65.01,243.24
IRGA,MSC,WC,178.23,111.7,289.93
IRGA,WHITE,OB,196.05,71.51,267.56
IRGA,WHITE,PZ,196.05,71.51,267.56
IRGA,WHITE,WC,196.05,122.85,318.9
KALMIA,BLACK,OB,198.56,65.01,263.57
KALMIA,BLACK,PZ,198.56,65.01,263.57
KALMIA,BLACK,WC,198.56,111.7,310.26
KALMIA,BR,OB,208.49,65.01,273.5
KALMIA,BR,PZ,208.49,65.01,273.5
KALMIA,BR,WC,208.49,111.7,320.19
KALMIA,CP,OB,198.56,65.01,263.57
KALMIA,CP,PZ,198.56,65.01,263.57
KALMIA,CP,WC,198.56,111.7,310.26
KALMIA,GOLD PVD,OB,218.44,71.51,289.95
KALMIA,GOLD PVD,PZ,218.44,71.51,289.95
KALMIA,GOLD PVD,WC,218.44,122.85,341.29
KALMIA,GOLD SATIN,OB,238.29,78.01,316.3
KALMIA,GOLD SATIN,PZ,238.29,78.01,316.3
KALMIA,GOLD SATIN,WC,238.29,128.44,366.73
KALMIA,MSB,OB,208.49,65.01,273.5
KALMIA,MSB,PZ,208.49,65.01,273.5
KALMIA,MSB,WC,208.49,111.7,320.19
KALMIA,MSC,OB,198.56,65.01,263.57
KALMIA,MSC,PZ,198.56,65.01,263.57
KALMIA,MSC,WC,198.56,111.7,310.26
KALMIA,MSN,OB,208.49,65.01,273.5
KALMIA,MSN,PZ,208.49,65.01,273.5
KALMIA,MSN,WC,208.49,111.7,320.19
KALMIA,WHITE,OB,218.44,71.51,289.95
KALMIA,WHITE,PZ,218.44,71.51,289.95
KALMIA,WHITE,WC,218.44,122.85,341.29
KERRIA,BK,OB,771.96,65.85,837.81
KERRIA,BK,PZ,771.96,65.85,837.81
KERRIA,BK,WC,771.96,113.13,885.09
KERRIA,FB,OB,926.34,79.03,1005.37
KERRIA,FB,PZ,926.34,79.03,1005.37
KERRIA,FB,WC,926.34,129.59,1055.93
KERRIA,GYM,OB,926.34,79.03,1005.37
KERRIA,GYM,PZ,926.34,79.03,1005.37
KERRIA,GYM,WC,926.34,129.59,1055.93
KERRIA,KG,OB,926.34,79.03,1005.37
KERRIA,KG,PZ,926.34,79.03,1005.37
KERRIA,KG,WC,926.34,129.59,1055.93
LAVANDA,GYM,OB,380.51,79.03,459.54
LAVANDA,GYM,PZ,380.51,79.03,459.54
LAVANDA,GYM,WC,380.51,129.59,510.1
LAVANDA,KG,OB,380.51,79.03,459.54
LAVANDA,KG,PZ,380.51,79.03,459.54
LAVANDA,KG,WC,380.51,129.59,510.1
LAVANDA,SNM,OB,353.1,72.44,425.54
LAVANDA,SNM,PZ,353.1,72.44,425.54
LAVANDA,SNM,WC,353.1,124.46,477.56
LIRA,BK,OB,343.93,77.5,421.43
LIRA,BK,PZ,343.93,77.5,421.43
LIRA,BK,WC,343.93,118.84,462.77
LIRA,KG,OB,412.7,93.0,505.7
LIRA,KG,PZ,412.7,93.0,505.7
LIRA,KG,WC,412.7,136.11,548.81
LIRA,LC,OB,343.93,77.5,421.43
LIRA,LC,PZ,343.93,77.5,421.43
LIRA,LC,WC,343.93,118.84,462.77
LIRA,LG,OB,412.7,93.0,505.7
LIRA,LG,PZ,412.7,93.0,505.7
LIRA,LG,WC,412.7,136.11,548.81
LIRA,PN PVD,OB,412.7,93.0,505.7
LIRA,PN PVD,PZ,412.7,93.0,505.7
LIRA,PN PVD,WC,412.7,136.11,548.81
LIRA,SC,OB,343.93,77.5,421.43
LIRA,SC,PZ,343.93,77.5,421.43
LIRA,SC,WC,343.93,118.84,462.77
LOBELIA,KG,OB,450.71,93.0,543.71
LOBELIA,KG,PZ,450.71,93.0,543.71
LOBELIA,KG,WC,450.71,136.11,586.82
LOBELIA,LC,OB,375.59,77.5,453.09
LOBELIA,LC,PZ,375.59,77.5,453.09
LOBELIA,LC,WC,375.59,118.84,494.43
LOBELIA,LG,OB,450.71,93.0,543.71
LOBELIA,LG,PZ,450.71,93.0,543.71
LOBELIA,LG,WC,450.71,136.11,586.82
LORENZA,GYM,OB,316.41,79.03,395.44
LORENZA,GYM,PZ,316.41,79.03,395.44
LORENZA,GYM,WC,316.41,129.59,446.0
LORENZA,LG,OB,348.06,79.03,427.09
LORENZA,LG,PZ,348.06,79.03,427.09
LORENZA,LG,WC,348.06,129.59,477.65
LUNA,BLACK,OB,212.29,65.01,277.3
LUNA,BLACK,PZ,212.29,65.01,277.3
LUNA,BLACK,WC,212.29,111.7,323.99
LUNA,CP,OB,212.29,65.01,277.3
LUNA,CP,PZ,212.29,65.01,277.3
LUNA,CP,WC,212.29,111.7,323.99
LUNA,GOLD PVD,OB,233.5,71.51,305.01
LUNA,GOLD PVD,PZ,233.5,71.51,305.01
LUNA,GOLD PVD,WC,233.5,122.85,356.35
LUNA,MSC,OB,212.29,65.01,277.3
LUNA,MSC,PZ,212.29,65.01,277.3
LUNA,MSC,WC,212.29,111.7,323.99
MARIGOLD,BK,OB,382.1,65.85,447.95
MARIGOLD,BK,PZ,382.1,65.85,447.95
MARIGOLD,BK,WC,382.1,113.13,495.23
MARIGOLD,FB,OB,829.78,79.03,908.81
MARIGOLD,FB,PZ,829.78,79.03,908.81
MARIGOLD,FB,WC,829.78,129.59,959.37
MARIGOLD,KG,OB,458.54,79.03,537.57
MARIGOLD,KG,PZ,458.54,79.03,537.57
MARIGOLD,KG,WC,458.54,129.59,588.13
MARIGOLD,LC,OB,382.1,65.85,447.95
MARIGOLD,LC,PZ,382.1,65.85,447.95
MARIGOLD,LC,WC,382.1,113.13,495.23
MARIGOLD,LG,OB,458.54,79.03,537.57
MARIGOLD,LG,PZ,458.54,79.03,537.57
MARIGOLD,LG,WC,458.54,129.59,588.13
MARIGOLD,PN PVD,OB,458.54,79.03,537.57
MARIGOLD,PN PVD,PZ,458.54,79.03,537.57
MARIGOLD,PN PVD,WC,458.54,129.59,588.13
MARIGOLD,WH,OB,458.54,79.03,537.57
MARIGOLD,WH,PZ,458.54,79.03,537.57
MARIGOLD,WH,WC,458.54,129.59,588.13
MOLINIA,BLACK,OB,329.95,65.01,394.96
MOLINIA,BLACK,PZ,329.95,65.01,394.96
MOLINIA,BLACK,WC,329.95,111.7,441.65
MOLINIA,BR,OB,346.44,65.01,411.45
MOLINIA,BR,PZ,346.44,65.01,411.45
MOLINIA,BR,WC,346.44,111.7,458.14
MOLINIA,CP,OB,329.95,65.01,394.96
MOLINIA,CP,PZ,329.95,65.01,394.96
MOLINIA,CP,WC,329.95,111.7,441.65
MOLINIA,GOLD PVD,OB,381.03,71.51,452.54
MOLINIA,GOLD PVD,PZ,381.03,71.51,452.54
MOLINIA,GOLD PVD,WC,381.03,122.85,503.88
MOLINIA,GOLD SATIN,OB,381.03,71.51,452.54
MOLINIA,GOLD SATIN,PZ,381.03,71.51,452.54
MOLINIA,GOLD SATIN,WC,381.03,122.85,503.88
MOLINIA,MSB,OB,346.44,65.01,411.45
MOLINIA,MSB,PZ,346.44,65.01,411.45
MOLINIA,MSB,WC,346.44,111.7,458.14
MOLINIA,MSN,OB,346.44,65.01,411.45
MOLINIA,MSN,PZ,346.44,65.01,411.45
MOLINIA,MSN,WC,346.44,111.7,458.14
NERINA,LC,OB,278.51,65.85,344.36
NERINA,LC,PZ,278.51,65.85,344.36
NERINA,LC,WC,278.51,113.13,391.64
NERINA,LG PVD,OB,334.23,79.03,413.26
NERINA,LG PVD,PZ,334.23,79.03,413.26
NERINA,LG PVD,WC,334.23,129.59,463.82
NINFEA R,LC,OB,269.43,65.85,335.28
NINFEA R,LC,PZ,269.43,65.85,335.28
NINFEA R,LC,WC,269.43,113.13,382.56
NINFEA R,SC,OB,269.43,65.85,335.28
NINFEA R,SC,PZ,269.43,65.85,335.28
NINFEA R,SC,WC,269.43,113.13,382.56
OLEANDRO,BLACK,OB,178.23,65.01,243.24
OLEANDRO,BLACK,PZ,178.23,65.01,243.24
OLEANDRO,BLACK,WC,178.23,111.7,289.93
OLEANDRO,CP,OB,178.23,65.01,243.24
OLEANDRO,CP,PZ,178.23,65.01,243.24
OLEANDRO,CP,WC,178.23,111.7,289.93
OLEANDRO,GOLD PVD,OB,196.05,71.51,267.56
OLEANDRO,GOLD PVD,PZ,196.05,71.51,267.56
OLEANDRO,GOLD PVD,WC,196.05,122.85,318.9
OLEANDRO,GOLD SATIN,OB,213.88,78.01,291.89
OLEANDRO,GOLD SATIN,PZ,213.88,78.01,291.89
OLEANDRO,GOLD SATIN,WC,213.88,128.44,342.32
OLEANDRO,MSB,OB,187.15,65.01,252.16
OLEANDRO,MSB,PZ,187.15,65.01,252.16
OLEANDRO,MSB,WC,187.15,111.7,298.85
OLEANDRO,MSC,OB,178.23,65.01,243.24
OLEANDRO,MSC,PZ,178.23,65.01,243.24
OLEANDRO,MSC,WC,178.23,111.7,289.93
OLEANDRO,MSN,OB,187.15,65.01,252.16
OLEANDRO,MSN,PZ,187.15,65.01,252.16
OLEANDRO,MSN,WC,187.15,111.7,298.85
ORCHIDE,BK,OB,327.36,65.85,393.21
ORCHIDE,BK,PZ,327.36,65.85,393.21
ORCHIDE,BK,WC,327.36,113.13,440.49
ORCHIDE,KG,OB,392.84,79.03,471.87
ORCHIDE,KG,PZ,392.84,79.03,471.87
ORCHIDE,KG,WC,392.84,129.59,522.43
ORCHIDE,LC,OB,327.36,65.85,393.21
ORCHIDE,LC,PZ,327.36,65.85,393.21
ORCHIDE,LC,WC,327.36,113.13,440.49
ORCHIDE,LG,OB,392.84,79.03,471.87
ORCHIDE,LG,PZ,392.84,79.03,471.87
ORCHIDE,LG,WC,392.84,129.59,522.43
ORCHIDE,SC,OB,327.36,65.85,393.21
ORCHIDE,SC,PZ,327.36,65.85,393.21
ORCHIDE,SC,WC,327.36,113.13,440.49
PAPAVERA,GYM,OB,389.65,79.03,468.68
PAPAVERA,GYM,PZ,389.65,79.03,468.68
PAPAVERA,GYM,WC,389.65,129.59,519.24
PAPAVERA,KG,OB,389.65,79.03,468.68
PAPAVERA,KG,PZ,389.65,79.03,468.68
PAPAVERA,KG,WC,389.65,129.59,519.24
PAPAVERA,SNM,OB,361.73,72.44,434.17
PAPAVERA,SNM,PZ,361.73,72.44,434.17
PAPAVERA,SNM,WC,361.73,124.46,486.19
PEONIA,BK,OB,327.91,65.85,393.76
PEONIA,BK,PZ,327.91,66.85,394.76
PEONIA,BK,WC,327.91,113.13,441.04
PEONIA,LC,OB,327.91,65.85,393.76
PEONIA,LC,PZ,327.91,66.85,394.76
PEONIA,LC,WC,327.91,113.13,441.04
PEONIA,SC,OB,327.91,65.85,393.76
PEONIA,SC,PZ,327.91,66.85,394.76
PEONIA,SC,WC,327.91,113.13,441.04
PETUNIA,KG,OB,578.08,93.0,671.08
PETUNIA,KG,PZ,578.08,93.0,671.08
PETUNIA,KG,WC,578.08,136.11,714.19
PETUNIA,LC,OB,481.73,77.5,559.23
PETUNIA,LC,PZ,481.73,77.5,559.23
PETUNIA,LC,WC,481.73,118.84,600.57
PETUNIA,LG,OB,578.08,93.0,671.08
PETUNIA,LG,PZ,578.08,93.0,671.08
PETUNIA,LG,WC,578.08,136.11,714.19
